
Timeseries (134):
NONFINANCIALS_PROFIT_TRANS_COMM_bln_rub      PRICE_EGGS_rub_per_1000                     
PRICE_INDEX_CARGO_TRANSPORT_rog              PRICE_INDEX_CONSTRUCTION_rog                
PRICE_INDEX_INVESTMENT_rog                   PRICE_INDEX_LIVESTOCK_PRODUCTS_rog          
PROD_AGRO_EGGS_mln                           PROD_AGRO_EGGS_yoy                          
PROD_AGRO_MEAT_th_t                          PROD_AGRO_MEAT_yoy                          
PROD_AUTO_BUS_units                          PROD_AUTO_PSGR_th                           
PROD_AUTO_TRUCKS_AND_CHASSIS_th              PROD_AUTO_TRUCKS_th                         
PROD_BYCYCLES_th                             PROD_COAL_mln_t                             
PROD_E_TWh                                   PROD_FOOTWEAR_mln_pair                      
PROD_GASOLINE_mln_t                          PROD_NATURAL_AND_ASSOC_GAS_bln_m3           
PROD_NATURAL_GAS_bln_m3                      PROD_OIL_mln_t                              
PROD_PAPER_th_t                              PROD_RAILWAY_CARGO_WAGONS_units             
PROD_RAILWAY_PSGR_WAGONS_units               PROD_STEEL_th_ton                           
PROD_WOOD_INDUSTRIAL_mln_solid_m3            PROD_WOOD_ROUGH_mln_solid_m3                
RETAIL_SALES_FOOD_INCBEV_AND_TABACCO_bln_rub RETAIL_SALES_FOOD_INCBEV_AND_TABACCO_rog    
RETAIL_SALES_FOOD_INCBEV_AND_TABACCO_yoy     RETAIL_SALES_NONFOOD_GOODS_bln_rub          
RETAIL_SALES_NONFOOD_GOODS_rog               RETAIL_SALES_NONFOOD_GOODS_yoy              
RETAIL_SALES_bln_rub                         RETAIL_SALES_rog                            
RETAIL_SALES_yoy                             RETAIL_STOCKS_bln_rub                       
RETAIL_STOCKS_days_of_trade                  RETAIL_STOCKS_rog                           
RETAIL_USLUGI_bln_rub                        RETAIL_USLUGI_rog                           
RETAIL_USLUGI_yoy                            RUR_EUR_eop                                 
RUR_USD_eop                                  SBERBANK_AVG_HH_DEPOSIR_rub                 
SOC_EMPLOYED_mln                             SOC_EMPLOYED_yoy                            
SOC_MONEY_INCOME_PER_CAPITA_rog              SOC_MONEY_INCOME_PER_CAPITA_rub             
SOC_MONEY_INCOME_PER_CAPITA_yoy              SOC_PENSION_rub                             
SOC_REAL_MONEY_INCOME_rog                    SOC_REAL_MONEY_INCOME_yoy                   
SOC_UNEMPLOYED_REGISTERED_BENEFITS_th        SOC_UNEMPLOYED_REGISTERED_th                
SOC_UNEMPLOYED_bln                           SOC_UNEMPLOYED_yoy                          
SOC_UNEMPLOYMENT_RATE_percent                SOC_WAGE_ARREARS_mln_rub                    
SOC_WAGE_ARREARS_rog                         SOC_WAGE_rog                                
SOC_WAGE_rub                                 SOC_WAGE_yoy                                
TRADE_GOODS_EXPORT_bln_usd                   TRADE_GOODS_EXPORT_rog                      
TRADE_GOODS_EXPORT_yoy                       TRADE_GOODS_IMPORT_bln_usd                  
TRADE_GOODS_IMPORT_rog                       TRADE_GOODS_IMPORT_yoy                      
TRANS_COM_bln_t_km                           TRANS_COM_rog                               
TRANS_COM_yoy                                TRANS_RAILLOAD_mln_t                        
TRANS_RAILLOAD_rog                           TRANS_RAILLOAD_yoy                          
TRANS_bln_t_km                               TRANS_rog                                   
TRANS_yoy                                    TURNOVER_CATERING_bln_rub                   
TURNOVER_CATERING_rog                        TURNOVER_CATERING_yoy                       
                                                                                         

Dataset contains 87 variables, 134 timeseries and 32550 data points.
Apparent total timeseries in original source: 375. Estimated coverage: 36%
Source folder:
    C:\Users\Евгений\Documents\GitHub\bis\rosstat-kep-data\data\2015\ind12
